# Tokenized code for 149186-v2.0.0-good
CENTER_NODE: 30064771078  NODE_INDEX: 0
FRAGMENT_COUNT: 5
  NODE_ID[0]: 30064771078
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: CALL
  ORIGINAL[0]: &i
  TOKENIZED[0]: &i
  NODE_ID[1]: 30064771077
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 2
  TYPE[1]: CALL
  ORIGINAL[1]: scanf("%d %d", &i, &j)
  TOKENIZED[1]: scanf ( STR1 , &i , &j )
  NODE_ID[2]: 68719476740
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: IDENTIFIER
  ORIGINAL[2]: i
  TOKENIZED[2]: VAR1
  NODE_ID[3]: 68719476741
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: j
  TOKENIZED[3]: VAR1
  NODE_ID[4]: 68719476743
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: i
  TOKENIZED[4]: VAR1

