# Tokenized code fragments for 1106-v1.0.0-good
# Total center nodes processed: 1
# Total code fragments found: 5

CENTER_NODE: 68719476743
FRAGMENT_COUNT: 5
  ORIGINAL[0]: ++loop_counter
  TYPE[0]: CALL
  TOKENIZED[0]: ++loop_counter
  ORIGINAL[1]: buf[loop_counter]
  TYPE[1]: CALL
  TOKENIZED[1]: VAR1 [ VAR2 ]
  ORIGINAL[2]: loop_counter
  TYPE[2]: IDENTIFIER
  TOKENIZED[2]: VAR1
  ORIGINAL[3]: buf
  TYPE[3]: IDENTIFIER
  TOKENIZED[3]: VAR1
  ORIGINAL[4]: loop_counter
  TYPE[4]: IDENTIFIER
  TOKENIZED[4]: VAR1

