# Tokenized code for 234136-v2.0.0-mixed
CENTER_NODE: 68719476736  NODE_INDEX: 0
FRAGMENT_COUNT: 7
  NODE_ID[0]: 68719476736
  NODE_INDEX[0]: 0
  EDGE_TYPE_INDEX[0]: 0
  TYPE[0]: IDENTIFIER
  ORIGINAL[0]: classTwo
  TOKENIZED[0]: VAR1
  NODE_ID[1]: 30064771072
  NODE_INDEX[1]: 1
  EDGE_TYPE_INDEX[1]: 2
  TYPE[1]: CALL
  ORIGINAL[1]: * classTwo = new(data) TwoIntsClass
  TOKENIZED[1]: * VAR1 = new ( VAR2 ) VAR3
  NODE_ID[2]: 30064771073
  NODE_INDEX[2]: 2
  EDGE_TYPE_INDEX[2]: 0
  TYPE[2]: CALL
  ORIGINAL[2]: new(data) TwoIntsClass
  TOKENIZED[2]: new ( VAR1 ) VAR2
  NODE_ID[3]: 68719476737
  NODE_INDEX[3]: 3
  EDGE_TYPE_INDEX[3]: 0
  TYPE[3]: IDENTIFIER
  ORIGINAL[3]: TwoIntsClass
  TOKENIZED[3]: VAR1
  NODE_ID[4]: 68719476739
  NODE_INDEX[4]: 4
  EDGE_TYPE_INDEX[4]: 0
  TYPE[4]: IDENTIFIER
  ORIGINAL[4]: classTwo
  TOKENIZED[4]: VAR1
  NODE_ID[5]: 68719476740
  NODE_INDEX[5]: 5
  EDGE_TYPE_INDEX[5]: 0
  TYPE[5]: IDENTIFIER
  ORIGINAL[5]: classTwo
  TOKENIZED[5]: VAR1
  NODE_ID[6]: 68719476741
  NODE_INDEX[6]: 6
  EDGE_TYPE_INDEX[6]: 0
  TYPE[6]: IDENTIFIER
  ORIGINAL[6]: classTwo
  TOKENIZED[6]: VAR1

