# Tokenized code fragments for 246832-v2.0.0-mixed
# Total center nodes processed: 1
# Total code fragments found: 7

CENTER_NODE: 68719476736
FRAGMENT_COUNT: 7
  ORIGINAL[0]: _wspawnl(_P_WAIT, COMMAND_INT_PATH, COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL)
  TYPE[0]: CALL
  TOKENIZED[0]: FUN1 ( VAR1 , VAR2 , VAR2 , VAR3 , VAR4 , VAR5 )
  ORIGINAL[1]: _P_WAIT
  TYPE[1]: IDENTIFIER
  TOKENIZED[1]: VAR1
  ORIGINAL[2]: COMMAND_INT_PATH
  TYPE[2]: IDENTIFIER
  TOKENIZED[2]: VAR1
  ORIGINAL[3]: COMMAND_INT_PATH
  TYPE[3]: IDENTIFIER
  TOKENIZED[3]: VAR1
  ORIGINAL[4]: COMMAND_ARG1
  TYPE[4]: IDENTIFIER
  TOKENIZED[4]: VAR1
  ORIGINAL[5]: COMMAND_ARG3
  TYPE[5]: IDENTIFIER
  TOKENIZED[5]: VAR1
  ORIGINAL[6]: NULL
  TYPE[6]: IDENTIFIER
  TOKENIZED[6]: VAR1

